Income,CreditScore,Age,LoanAmountRequested,EmploymentLength,InterestRate
47043.24454315881,313,59,10509.303531899266,10,2.7504952740485322
39787.659927670305,803,63,6686.075992541323,18,2.0
47456.073910386585,530,38,7518.476345223582,5,2.0
82885.05294255185,383,31,3865.6223274310532,13,2.0
68218.77774149211,429,27,7826.774551049027,19,2.0
46755.99490582403,444,27,13381.550299987895,5,2.2511806208375407
72831.6858278339,327,64,9313.22913046928,16,2.2110515138949607
62426.93873370101,365,31,15045.326480236641,9,2.8092919901495543
84216.12476332224,462,67,9072.852661734632,0,2.0
42448.67265306619,528,52,2842.4100113834293,2,2.0
51808.44633505579,560,64,12986.374437782913,7,2.0
50197.296171696056,748,45,6631.8842948329875,7,2.0
23412.12629669704,723,58,8833.163556182328,19,2.0
67403.0069266144,759,47,16187.860237420586,14,2.0
66526.38180449723,600,24,4195.647701392431,6,2.0
60127.836416061524,602,27,10823.718937321924,10,2.0
54135.321665621326,586,44,9797.408249821041,6,2.0
24615.731448739643,694,46,13504.628577185515,3,2.479645096862746
49483.866930866025,309,65,14275.766827410112,11,3.486508031159903
51432.137086830764,569,42,11319.19502124446,5,2.7813153449825387
39943.06826945953,660,49,8198.126767098001,13,2.0
55967.85720834977,556,64,12366.862520129802,11,2.0
70101.27142036345,432,66,16678.27948572281,10,2.0
107154.64753026326,575,42,9863.550301801497,18,2.0
64364.445320795974,812,68,8663.719427884867,4,2.0
66438.75976806911,612,66,11940.85128833995,13,2.0
58138.85210584582,583,39,10193.635101848058,15,2.0
12030.719617523966,420,37,3311.452880411004,12,2.0
59337.15311376958,406,37,11196.654001987406,19,2.903770244144056
61505.75524852566,503,21,3266.18795618118,3,2.0
121581.05281213215,464,23,11872.403232042227,10,2.0
55190.97588047194,604,49,6014.286377967163,16,2.0
67538.68355834032,796,52,10184.37402093173,6,2.0
59132.205757368916,455,55,11952.969530996183,13,2.0
30783.0490595117,666,37,22269.516729717856,10,2.0
88570.57036287551,550,56,13713.749808934623,8,2.0
78798.32581716936,633,38,16823.994048711673,12,2.0
79775.79867607617,810,66,19358.739093469623,17,2.0
37265.313630131524,592,47,12446.279584997223,10,2.0
95069.85777340247,319,59,11428.449001335995,14,2.568116230676476
24953.72343019298,581,39,4666.394455868921,18,2.0
74671.42734500676,300,68,9416.850337998028,0,2.0
114761.39064524946,418,52,6384.561351820688,3,2.0
35236.59187173279,334,31,7994.7057493780685,13,2.6507521157022453
45842.5567599307,497,34,19353.316880962342,13,3.604072888879987
62491.28412719103,784,60,10573.107545999948,2,2.0
47413.10864709502,358,58,5620.502111419456,16,2.0
21233.414223346685,460,21,16872.66727345652,2,4.852240475662665
61714.07437015068,505,48,14776.377381187245,15,2.0
33442.407156847374,311,60,15038.267463001983,13,2.0
71839.81076587953,789,29,-30.651015511974038,19,2.0
37014.394144154925,575,21,19743.35478860743,12,2.0
98748.36012543848,541,30,7207.426289530564,14,2.0
40418.66769159408,515,32,13889.773863963776,13,2.0
51948.462094858114,550,29,22618.99895308516,18,2.0842455404623914
80337.93043424175,425,33,20776.66374095309,5,2.9489679857833444
29228.39208915112,516,37,5112.189372636565,9,2.0
65686.49836510324,605,28,2777.4133149886347,14,2.0
92678.5688570607,484,58,17151.73299423964,19,2.0
19812.919135969314,338,47,10710.279057969998,5,2.309780875190973
64615.84646330761,522,22,7495.592793489601,9,2.0
66497.06985621058,483,39,13106.092734695238,6,2.2368894727461925
79545.57179443276,794,25,9185.602112702794,16,2.0
29076.232228047953,726,46,13506.620685243717,17,2.0
26988.584672893092,477,21,10334.909039093664,16,3.769710925740115
73048.53914042244,727,48,13611.939641640834,8,2.0
67424.61683082965,593,57,5527.336554318057,9,2.0
66262.32125864692,450,22,17122.310065663172,9,2.052368831616406
68661.2052374244,683,35,13488.116853662192,6,2.0
42999.38196053773,607,49,13231.486847017863,15,2.0
65806.34242902508,635,59,4411.650364940031,17,2.0
67326.81183246704,674,21,18498.162083221236,5,2.0
42141.2145493408,307,36,9931.41950316866,19,2.4715517913181713
106644.36277861892,640,60,13640.244312149205,0,2.0
71845.82302279469,428,31,8385.877681266957,0,2.887706962154709
30217.412569933786,651,54,11304.445323410486,11,2.056972742941157
76413.84021584575,657,62,11485.63676059702,1,2.0
35632.958244316964,816,20,-4099.654660017104,3,2.0
79677.1150935613,794,64,12912.240623274156,16,2.0
88964.8894751851,385,34,19826.70730861042,3,2.0
39482.942041207236,474,45,12698.901294959785,10,2.0
84084.40323110804,492,56,5211.458755551309,3,2.0
70319.52317341245,610,40,13249.807830769434,0,2.0
80551.50399986225,418,68,15297.402650866694,6,2.0
107419.82456634869,517,50,12562.332580951934,17,2.0
53865.29709992824,726,44,9629.36446784978,8,2.0
41156.59589106276,713,42,8789.253870880346,2,2.0
37762.13925936192,413,43,8768.451223165965,7,2.2639585247875784
39604.742875864045,444,57,13488.884505056063,18,2.0
58072.4572646474,837,47,2964.380024701859,3,2.0
68528.79937041609,602,40,8140.634195722967,17,2.0
66917.26998325047,644,62,17978.049115054742,19,2.0
80679.58122590059,300,37,18170.97633288588,10,3.3022557930858616
60325.047296947676,446,55,2609.26456099169,13,2.0
96338.35192893291,586,54,4342.931943681956,17,2.0
53383.579169051096,352,64,8646.897102360315,15,2.0
128004.22916474046,603,28,14462.947585571761,2,2.0
75641.68369412515,368,57,862.6282297350481,14,2.0
38571.061089592935,660,49,9725.95682541261,3,2.0
33227.6875484722,519,63,7629.104217101774,4,3.022237017862012
72061.81038107963,460,53,16629.823371426166,16,3.0894446455624864
54413.430366853725,388,51,1615.457630153729,6,2.0
77850.01235230229,458,22,10462.703077468112,15,2.0
71830.94061433861,788,22,8031.952813257031,13,2.0
58179.27718357818,623,47,17348.994631386442,15,2.0
38830.157048289875,680,63,12988.263231766248,6,2.0
22128.819382853384,401,34,7070.921703711327,8,2.0
48837.12619832448,793,60,14266.932216645411,3,2.0
81409.96985808681,318,42,8055.8557334571315,10,2.2312493451083313
65352.343603255096,753,59,14996.648556198768,1,2.0
28856.5305322003,781,30,8814.615045572109,11,2.0
64329.52314627955,696,67,15273.332893843817,11,2.0
69632.93449322092,578,51,12180.40977563625,3,2.0
37903.564094971676,664,55,26302.45540345712,17,2.0
63843.1276486382,630,52,9735.519972919978,6,2.0
61455.217961149996,643,43,11914.311458107242,0,2.0
31425.742554234424,754,58,7602.8762914203435,12,2.0
68944.68400870709,364,53,10013.426703773894,5,2.6737940025562956
74019.61315920585,375,47,-3509.175670747205,5,2.0
87076.28107938192,442,56,12327.92008270516,11,2.1551890681136117
86345.05130087258,772,26,16714.371064747058,7,2.0
25558.265801072725,716,23,11983.150022996771,18,2.0
36554.37400212193,604,56,3430.692710113113,4,2.497290837028965
72875.8816802165,796,20,5991.064236454995,17,2.0
72844.64877280522,590,20,-2150.960635781352,4,2.0
72876.1921576512,401,66,14894.62003432712,9,2.0
156318.28726636805,566,39,4967.433536452098,0,2.0
74272.26276732917,302,38,9856.45704893886,9,2.0
88389.14100451497,384,48,9231.312138363899,4,2.0
83850.04408733005,627,29,17438.635178291333,11,2.0
76284.78128264495,749,37,10426.406589828694,6,2.0
52118.26888399136,753,47,14044.46460053005,8,2.0
78974.23051233169,520,54,12732.318820738312,11,2.0
40679.3696365607,453,62,16797.057099806996,0,4.439322805636889
54079.534831499775,311,66,8804.381527485206,10,2.0
47865.91130427241,432,50,19348.076652522584,14,2.8405769995473102
62046.853484658066,603,46,71.68921800342468,1,2.0
117866.46416683772,592,30,14287.36749000618,19,2.0
13318.370185206295,599,68,5666.9019566793395,6,2.0
77156.50475936284,342,68,7536.2522361002375,11,2.0
19682.10322025871,642,57,12847.071334505177,17,2.0
48201.703355264166,625,24,12807.010249238714,2,2.0
87223.76492418416,797,27,13032.140068450357,6,2.0
61607.000477386566,663,53,3069.2102794738094,10,2.0
33056.380551767346,726,67,17245.1511563962,17,2.3539725852061517
42117.4072685008,320,31,5496.764408861622,11,2.0
76989.9437233669,706,57,6163.564548874005,5,2.0
41740.83420707159,635,20,13189.483690834144,4,3.0683658352261878
65411.464739549374,416,50,8566.394126193798,0,2.0154818046362797
61139.29599759534,423,23,11541.304202812458,11,2.0
43709.99130985457,698,68,-783.0034831639405,10,2.0
113598.60223313313,350,64,11421.622247596157,3,3.11606130440107
75847.97555795028,623,69,11089.159397561076,17,2.0
9371.43533355982,440,24,7450.707311178584,3,3.661041730318547
64661.35786923569,769,49,-370.37979882394757,16,2.0
43455.3383807903,633,43,8935.958692591976,1,2.0
81310.8333699056,672,22,9813.130701006936,1,2.0
40186.98153918248,793,30,8163.855048347525,11,2.0
57131.58896332752,838,64,819.1276778375104,5,2.0
72624.68197451143,455,23,17973.67003658458,9,2.0
81643.87985425304,590,45,6805.692360278135,15,2.0
29992.589823605595,443,46,8888.976685385496,13,2.0
51637.46910397629,405,65,-2047.3716060914521,6,2.0
48126.3672209761,719,62,17974.276743491035,18,2.0
43666.769185657206,301,46,7667.25034132972,16,3.059730573602831
104136.35600702743,389,61,10492.314085371012,8,2.0
70124.5427740239,644,69,15603.687224083256,12,2.0
28477.90114162387,649,25,6618.47897641687,4,2.0
82946.5486763694,758,34,14816.224936932722,4,2.0
113053.90492531583,562,49,-306.62727970570813,9,2.0
85811.63151377867,650,61,12754.933287856566,9,2.0
22015.750851149664,407,56,17861.210832598263,6,5.280765735991043
47894.14817834372,338,56,7097.915763909851,14,2.0
91672.77872966557,458,61,15594.408101491994,6,2.6676140998853772
42308.26335953048,611,56,19169.613260968916,14,2.0
71095.48570365571,540,54,8725.790809729904,2,2.0
79365.85133573342,744,42,8312.358570750695,18,2.0
36826.73821054793,597,25,5508.53127083848,9,2.0
58511.866098455,335,23,7451.349224074333,14,2.0
-21031.683501726817,383,37,5923.200548636899,2,2.0
34390.308966642755,751,28,5504.444507863864,5,2.0
53685.796215170994,684,68,15994.176483556781,11,2.213508179479043
28805.420450878762,471,48,6050.369873558702,14,2.0
100810.28259829088,675,32,11292.609573598114,5,2.0
24246.465550984183,661,66,10191.16717608119,12,2.0
48998.887832575405,440,36,17490.472812855613,18,2.4202526679912975
63268.51443215228,417,64,7484.218839724932,2,2.0355163143834334
96031.83222665288,576,51,11905.74023327161,7,2.0
24103.446220514015,519,67,13955.348511380545,7,2.3703300911861067
89079.09380387398,325,41,17448.748036602905,19,2.0
60255.826525489676,820,23,7411.2332747736655,14,2.0
35462.28372380123,309,24,6910.537656338098,3,2.9754162228471346
71552.58685658177,677,56,4691.094730199737,18,2.0
64976.49238933675,451,60,21181.498104241204,2,3.3786745889897194
44994.57807103013,348,68,16922.36219090194,12,2.0
61745.05212475047,453,32,9788.993028439783,7,2.0609236236580513
50367.16007845599,592,53,19657.19575563528,15,2.0
62837.9336312812,349,64,9490.683028171714,12,3.099473635412929
76553.26686302616,830,41,13622.052357167648,2,2.0
99650.4204036338,359,42,10050.859508613603,15,2.0
29054.612529328773,466,22,11989.027258752356,8,2.68897861970352
113325.83436640666,501,61,11458.807212667734,13,2.0
11197.805011937453,445,53,7875.073133116752,12,3.704396130726173
56205.372624110416,738,51,15462.492690426765,6,2.0
74707.93016211441,541,64,13579.762088419506,14,2.0
67024.79669337581,782,68,15138.472967507392,6,2.0
44432.51200448516,407,40,11601.13592749673,5,2.0
54796.94374106812,525,65,5467.1505911143295,1,2.0
47674.97663352918,731,63,18546.930332788514,8,2.0
45265.88107639471,718,40,8687.218832162871,16,2.0
81240.05242552562,754,63,11820.335142842074,4,2.0
68925.38714912618,459,30,13176.906794111344,11,3.027104031475858
42677.260118483646,822,58,11787.108581088094,0,2.0
82489.99688583126,376,23,14577.085106151371,9,2.0
67682.48802191524,808,20,15366.889611582492,10,2.0
80321.55297097401,740,47,8875.83248476376,15,2.0
75740.7210480903,553,43,18127.336709778236,13,2.786407749521085
39275.1247269482,619,54,8665.482229193674,7,2.919537197679844
45995.473995075765,562,32,11683.74524440394,16,2.0
78682.34012808155,673,66,8061.609081978842,17,2.0
75259.25663583662,466,53,6632.632386746049,11,2.0
59477.460150896295,758,30,15220.955443954326,16,2.0
62933.18458271955,579,55,25609.484487130223,13,2.0
91941.62239471062,601,36,8191.200558398415,15,2.0
45210.71527910425,830,54,16076.607873390394,13,2.0
73677.43452925095,517,37,8370.443436499028,8,2.0
54945.18368915265,401,59,9947.575115719977,3,3.9688648367359827
54557.96991931949,587,41,18787.91886115836,10,2.5324139632637848
87469.42129967976,466,43,4632.32357462347,5,2.0
80635.40872470074,335,38,3309.204656884386,14,2.891585857003342
80337.74090001597,652,56,9564.006756184253,4,2.0
92636.97017885823,372,58,13318.280139688371,10,2.0
60525.09604081898,652,40,12318.332858404408,17,2.0
77048.8242823741,369,27,11803.39587846498,12,2.371818644331987
52243.3310851636,724,47,10170.659907557889,10,2.0
68104.15881221106,816,24,13932.700134919596,13,2.0
56746.42364080789,727,36,-4568.362210224861,17,2.0
62424.89912481795,838,56,6245.973474561296,18,2.0
74878.92563592285,459,55,9531.937953582761,14,2.0
39544.48291916319,448,38,13522.673995512549,8,2.0
112309.6818921365,529,46,17448.82570034283,7,2.0
34849.56546250745,366,53,5574.5014591642985,19,2.0
29645.284680306697,680,30,17285.393127682837,0,2.7808353963916184
88952.7718375017,357,64,7737.191653993186,3,2.0
79791.56734907339,558,66,9350.451085096569,13,2.0
75602.99542630388,641,31,12907.162593988067,1,2.655662148526244
75708.637731607,429,40,8983.819603466136,15,2.0
59693.83067882714,471,30,15550.588033331587,2,3.8699490358120925
37568.64071285421,508,58,7976.979274434281,7,2.0
61895.11395484316,653,47,8052.32504359833,5,2.0
43070.95721219721,770,24,15259.899771046661,15,2.0
84377.99333544378,415,36,6184.378058661709,15,2.0
56323.56546244653,563,39,11244.6454765833,6,2.0
39362.570080187215,741,60,1697.5866615308805,12,2.0
51965.353958675165,847,65,19098.196760305953,12,2.0
70323.2863568906,752,31,16032.759681183874,4,2.14408533087114
45906.88617990063,776,25,23750.535997903775,19,2.0
39444.490110839215,586,36,16691.81865723193,17,2.0
66092.18028729782,602,38,4351.748851997592,14,2.0
66124.16427771807,610,45,13343.24930080296,17,2.0
47326.420615721756,507,67,5409.9561888909775,1,2.0
48224.04235954193,745,63,17890.187535265493,9,2.0
65801.24843394091,354,63,4494.298560112139,12,2.0
23797.8914625669,311,51,4254.225578801012,17,2.2507611870306343
24813.40564058612,699,25,1950.9427315165658,14,2.0
42038.894468689105,814,55,7558.100893684992,11,2.0
54663.821207203815,841,57,6552.6108760821435,14,2.0
67772.68913995012,536,30,3691.754470803673,12,2.0
96883.90542373879,578,52,19949.04552121762,17,2.0
81441.49058005048,647,43,12649.403481933225,14,2.0
56001.536750914325,403,42,12061.172699283557,10,2.527995476536471
59524.59480243278,816,34,17945.822096239634,18,2.0
34936.76588405478,547,46,11281.288960214673,2,4.320173390611539
59537.17160019025,663,30,6256.598992474303,6,2.4785712356107155
52783.53402699654,620,69,1498.9512874117154,13,2.0
68067.96400845224,585,36,5974.713038282982,13,2.0
39319.22641119192,448,33,17527.078002542312,12,3.7194455398012782
72983.6628560293,383,46,3723.3194215692,11,2.0
98318.47282506444,705,37,11765.636189989384,8,2.0
57280.99628857856,755,47,15169.625715427788,0,2.0
70042.79305247354,460,66,11426.724202216259,18,2.0
77253.59979277781,759,66,11994.916643952916,10,2.0
49969.488202854096,849,23,13278.019564367132,18,2.0
65602.31204526042,799,26,11896.404359113247,17,2.0
60314.81001954487,808,64,18045.37086236641,11,2.0
62441.90246372079,780,54,4798.541358861948,0,2.0
40674.75540361334,413,67,11202.124384193929,18,3.188459618468904
60612.75435647357,660,28,908.7978300142622,19,2.0
72449.95728113625,640,27,-368.7309359326864,16,2.0
96278.59019487604,748,64,9591.64484574008,4,2.0
83981.77065213017,479,36,12716.897844723784,2,2.7775623487788788
113829.56143778891,706,36,18153.338886187823,1,2.0
40816.31092779877,495,68,22098.958665052312,2,3.1365599929222947
81808.01591801696,765,52,16599.303353327403,7,2.0
64583.55014345879,610,51,13635.828721990143,15,2.0
114745.07333044181,561,27,10799.824278869077,5,2.0
39792.54286612121,718,38,2343.8596840831124,12,2.0
39006.9539454806,705,57,9269.816971291008,15,2.0
45015.183863899445,442,22,16451.88375629113,15,3.1352268251574844
6902.606892254829,641,24,14491.409280140202,2,2.0
46856.12445798097,615,32,3568.3292665852587,12,2.0
41021.68346115755,400,66,13070.128236292401,13,2.3556445836794735
63759.84466190519,543,65,12641.964059338601,7,2.0
68543.89939442898,789,50,11749.450600573688,11,2.0
106904.27098039715,311,35,9860.722223113327,7,2.0
83760.59595465126,538,69,13327.919834720968,8,2.0
45577.408608439924,341,51,13486.565194561992,0,2.870596545388121
37539.633216291055,728,41,6792.7061728429735,5,2.0
72297.97928766265,457,48,12275.070306910478,18,2.0
26994.169824483943,515,41,9053.024296263931,10,2.7896153848362353
105786.46914635884,761,62,2563.8306612687848,10,2.0
89486.00301803218,433,22,7191.964824809182,12,2.0
48270.608697382384,366,29,2181.5515732728745,10,2.0
17171.63677272806,306,61,14900.467675350523,17,2.0
93846.80935413533,825,40,11779.446887771595,14,2.0
57136.50386868455,372,35,8222.546943970274,0,3.5532599150773496
90945.40779933654,698,31,17102.606716443242,6,2.0
20139.30853014082,704,21,10339.954537905833,12,2.0
45015.62442615568,429,60,2843.8862201656275,11,2.0
60131.09249295458,765,43,7802.607299080944,17,2.0
61174.51484411855,505,54,18164.27093636646,18,2.0
48748.36321301891,565,49,6652.621874554283,14,2.0
75571.24830868747,836,49,11376.106443789151,7,2.0
33309.48926543514,552,66,13719.383122573192,18,2.0319826581063314
56440.51287446766,588,54,12949.742422774714,9,2.0
63007.39079279747,463,38,22247.2989947905,6,2.351485460674713
72860.97085146872,394,69,4118.483715383656,17,2.0
77790.37195222225,409,27,4617.684597335985,15,2.0
31883.94770405327,635,45,4201.227764489335,19,2.0
21647.145731609446,537,68,8520.407894915576,5,2.9444112898619763
91941.92054746272,680,59,15496.886940912256,8,2.819717669307758
68307.85029948979,735,26,4841.327101017444,12,2.0
41287.83658608616,782,49,15566.802529719695,7,2.0
98778.79938806308,324,26,10175.633349638685,15,3.225996528277591
62891.86585732146,416,22,4455.0165339453815,12,2.0
89482.42960159566,781,20,1243.1502171607171,12,2.0
61687.96203525273,691,55,2362.147530953369,16,2.0
111518.69812204968,836,44,6670.732958830379,19,2.0
103883.5210610801,378,56,9154.244121283396,4,2.0
53775.89628802316,472,20,16730.314883652256,16,2.0
84289.27377385888,311,34,13995.441060941193,8,4.166134990326848
76134.39873962868,427,56,5805.293739598489,1,2.0
94215.78893830872,391,32,12043.32641686084,17,2.0
35876.91348549739,842,59,18257.7313459612,8,2.0
77151.28649996099,831,27,19369.587105150174,5,2.0
86460.6121712397,746,24,8427.969942232017,10,2.0
16031.512839422146,689,28,14791.44214852501,5,2.0
30418.537183355624,342,20,16949.77683443912,5,3.8494542911686938
9019.195555997489,553,55,2464.6403841080646,12,2.0
53264.82913888605,429,54,7437.964564201516,10,2.0
77938.55639489906,359,21,21100.093672116316,13,3.3781960265613358
97558.92630240071,766,59,8494.81944939548,1,2.0
61852.369510494376,586,42,-4644.756823505488,7,2.0
100715.38863928229,816,28,9395.190948066389,2,2.0
25497.463544627717,766,53,15623.127495579309,2,2.0
17415.439016121134,644,65,10032.55218400448,0,2.389630535027627
58611.30752758453,681,33,13576.81973400317,18,2.0
69601.63622348268,552,23,14691.109988278658,17,2.0
59182.63129764767,355,49,8225.312742838589,16,3.5968019372169744
8313.947499003087,762,50,7403.03506792812,19,2.0
57771.99901218029,756,57,10767.204879771358,12,2.0
27388.26248737867,382,30,10888.894614649405,2,2.450911289350965
76741.81372075096,398,54,10270.384099234856,0,2.843364603945163
69164.9561524212,448,27,10475.78261341232,3,2.0
36503.00534181612,628,22,6257.26932689631,12,2.0
47153.327066582664,455,33,13751.43455040474,16,2.02459708258566
33519.66195277621,489,32,12996.159735564832,10,3.480410798934807
58433.0225681707,793,64,3319.9581668227092,1,2.0
83878.55801253096,562,51,8054.188414570164,15,2.0
35356.848841611405,379,53,10465.399362697233,1,2.5833976454074272
72601.1628879461,699,64,7328.4349886191285,18,2.0
46743.55954068898,559,38,13186.859887938968,18,2.0
40178.17919344139,400,57,9665.587307714311,15,4.474435552329121
57324.241001136055,658,35,10845.362647275935,18,2.4612984490567804
34118.941939515644,679,21,7996.453462584634,8,2.0
46158.76736632045,520,59,33.905882946926795,0,2.0
30053.052685278788,719,36,-251.74160781224782,9,2.0
109118.12832290973,423,53,12948.047733460136,18,2.0
60881.58879929322,721,61,11334.56038244697,0,2.0
42506.862300185356,530,35,12193.311031755424,1,3.090311608633889
65349.49776835555,362,57,10672.364210314565,15,2.9358732272323538
57191.79875772925,784,21,11072.837016867572,11,2.0
54475.76001166942,782,21,14845.11686809394,7,2.0
75354.16750108563,818,45,12223.096862007062,17,2.0
78937.69275118262,454,32,15204.546751530565,1,2.0
46737.471309736815,391,66,10857.309206132986,12,3.1048250518212805
45604.543983883,825,50,8498.091297401144,5,2.0
53123.7075712089,754,53,10971.01431078123,5,2.0
2451.970881610381,809,58,5819.110592563517,8,2.0
22120.223445036194,482,22,8100.765355440455,15,4.75381198645522
94171.85668611311,685,27,10887.856543200185,10,2.0
101124.19283753209,704,42,10821.591659505058,6,2.0
53774.09901109054,545,33,9467.905599985057,9,2.0
74413.92407639416,770,46,3059.0764491289665,9,2.0
67781.2538635884,722,48,13182.047732103572,19,2.0
136972.02021138094,364,58,14171.142032997746,17,2.084816263999855
87989.37278586443,312,58,18218.45247626119,19,3.077670904857553
56802.06021298084,512,20,12208.879982943656,8,2.0
36111.48898498935,541,36,10007.309170957415,14,2.0
19838.841993560687,792,60,4934.852451949251,3,2.0
65086.59089668058,512,49,17460.08934680528,7,2.0
41091.23136789241,637,32,11239.164884370117,8,2.0
24443.65726005815,472,40,10966.865869127283,12,3.296863048565903
43835.67789393684,463,38,8729.71900910574,8,2.0
32961.299909640125,764,38,8410.15216782569,3,2.0
102178.54087681412,796,44,13441.333670254233,16,2.0
82040.99392373627,694,41,4892.79688670704,15,2.0
59800.683967084566,607,50,18127.1592957939,14,2.0
96998.60347225064,482,36,17037.63228769186,2,2.3131276290981364
61934.20769119046,809,42,8229.692265664553,19,2.0
38467.89496679341,845,51,5680.677170634787,4,2.0
98078.10193174143,526,29,-76.02994177707114,4,2.0
73472.75109211646,735,29,3742.9306375788665,19,2.0
34068.846141838585,721,55,13649.55746441437,14,2.0
55241.5330479098,320,27,11576.70929450327,17,2.0
38109.543665381076,696,39,12468.26782653044,14,2.0
25430.006725891595,404,51,772.1018233791929,1,2.5236552395240857
83154.43868829103,491,69,8020.921899486679,12,2.0
107735.41601175326,316,33,16836.364031410412,3,2.999430657073908
25035.81065452147,419,69,9519.862973403233,9,3.0520911529747514
74074.23091726427,692,47,3638.5263268800736,12,2.0
43733.935771954326,724,65,9441.988345785494,9,2.0
47821.8654058826,428,43,6144.912908173752,8,2.0
45190.15189402827,429,34,11668.395299726986,7,3.7152042852420086
38400.2307580046,328,41,10102.726894438576,2,2.0
61213.04069862067,396,49,12716.483320411453,15,2.2565203795910267
39226.24708972406,309,23,3910.381866174437,13,2.0
66761.42064449597,541,32,7756.417156674506,8,2.1156749060085005
58744.04726377158,531,42,15452.171706995545,10,2.0
